{
# 公众号配置
# 公众号appId
"app_id": "wx20b93f0cd0d9545d",
# 公众号appSecret
"app_secret": "e0a3877adc737477eb6960871ed7730c",
# 模板消息id
"template_id": "ZKhSZ8oWVdnKWuBct2-Os-gYuxvPlHNti6IDobPPrCE",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["ouHEq6-XB5zI2JvduHlUPSISWMBo"],

# 信息配置
# 和风天气apikey
"weather_key": "c038f560e35f4a55a21ed68f57e5ea2e",
# 天行数据apikey
"tian_api": "d91a97c6268465152fe537e17a98b677",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "蓬江区",
# 生日
"birthday1": {"name": "佩佩", "birthday": "2001-12-23"},
# 在一起的日子，格式同上
"love_date": "2022-08-04",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
